Description,Target,Expression
,_origin_local_dist,"reindex(land_use.walk_dist_local_bus, df.origin)"
,_origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.origin)"
,_origin_mix_dist,"np.minimum(_origin_local_dist, _origin_prm_dist)"
,_dest_local_dist,"reindex(land_use.walk_dist_local_bus, df.destination)"
,_dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.destination)"
,_dest_mix_dist,"np.minimum(_dest_local_dist, _dest_prm_dist)"
,_origin_local_time,_origin_local_dist * 60/walk_speed
,_origin_prm_time,_origin_prm_dist * 60/walk_speed
,_origin_mix_time,_origin_mix_dist * 60/walk_speed
,_dest_local_time,_dest_local_dist * 60/walk_speed
,_dest_prm_time,_dest_prm_dist * 60/walk_speed
,_dest_mix_time,_dest_mix_dist * 60/walk_speed
#
,_cost_parking,0
,_cost_parking,"_cost_parking + df.trip_mode.isin(['DRIVEALONE']) * (df.parking_cost)"
,_cost_parking,"_cost_parking + df.trip_mode.isin(['SHARED2']) * (df.parking_cost / cost_share_s2)"
,cost_parking,"_cost_parking + df.trip_mode.isin(['SHARED3']) * (df.parking_cost / cost_share_s3)"
#,,
,_costOperatingDrive,0
,_costOperatingDrive,"_costOperatingDrive + df.trip_mode.isin(['DRIVEALONE']) * df.cost_per_mile * df.da_dist_skims"
,_costOperatingDrive,"_costOperatingDrive + df.trip_mode.isin(['SHARED2']) * df.cost_per_mile * df.s2_dist_skims"
,costOperatingDrive,"_costOperatingDrive + df.trip_mode.isin(['SHARED2']) * df.cost_per_mile * df.s3_dist_skims"
#,,
,_cost_fare_drive,0
,_cost_fare_drive,"_cost_fare_drive + np.where(df.trip_mode == 'TAXI',1,0) * ((taxi_base_fare + (df.s2_dist_skims * taxi_cost_per_mile) + (df.s2_time_skims * taxi_cost_per_minute)) * 100 + df.s2_cost_skims)"
,_cost_fare_drive,"_cost_fare_drive + np.where(df.trip_mode=='TNC_SINGLE',1,0)*((tnc_single_base_fare + (df.s2_dist_skims * tnc_single_cost_per_mile) + (df.s2_time_skims * tnc_single_cost_per_minute).clip(lower=tnc_single_cost_minimum)) * 100 + df.s2_cost_skims)"
,cost_fare_drive,"_cost_fare_drive + np.where(df.trip_mode=='TNC_SHARED',1,0)*np.where(df.nev_available, 0, np.where(df.microtransit_available, 0, ((tnc_shared_base_fare + (df.s3_dist_skims * tnc_shared_cost_per_mile) + (df.s3_time_skims * tnc_shared_cost_per_minute).clip(lower=tnc_shared_cost_minimum)))) * 100 + df.s3_cost_skims)"
#,,
,_time_nev_in_vehicle,0
