Description,Target,Expression,
#,,,
local,_DF_IS_TOUR,'tour_type' in df.columns,
#,,,
tour purpose,purpose_id,tours.loc[df.index]['purpose_id'],
is work tour,is_work,"np.where(purpose_id==0,1,0)",
is recreation tour,is_recreation,"np.where(purpose_id==1,1,0)",
is dining tour,is_dining,"np.where(purpose_id==2,1,0)",
auto availability,autoAvailable,tours.loc[df.index]['auto_available'],
income,income,tours.loc[df.index]['income'],
# demographic segment (0-1 = low / 2-4 = high),demographic_segment,,
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1,
treat tours as work if tour_type not yet decided,tour_type,"df.get('tour_type', default='work')",
treat personal as default segment,segment,"df.get('segment', default='personal')",
#,,,
mandatory tour type boolean,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False,
# FIXME no transit subzones for ONE_ZONE version, so all zones short walk to transit,,
,_origin_distance_to_transit,"reindex(land_use.access_dist_transit, df[orig_col_name]) if 'access_dist_transit' in land_use else shortWalk",
,_destination_distance_to_transit,"reindex(land_use.access_dist_transit, df[dest_col_name]) if 'access_dist_transit' in land_use else shortWalk",
,walk_transit_available,(_origin_distance_to_transit > 0) & (_destination_distance_to_transit > 0),
,drive_transit_available,(_destination_distance_to_transit > 0) & (autoAvailable),
,origin_walk_time,_origin_distance_to_transit*60/walkSpeed,
,destination_walk_time,_destination_distance_to_transit*60/walkSpeed,
# RIDEHAIL,,,
household_density calculated in annotate_landuse in acres and is converted to sq miles here,origin_density_measure,"reindex(land_use.household_density, df[orig_col_name]) / 640",
employment_density calculated in annotate_landuse in acres and is converted to sq miles here,dest_density_measure,"reindex(land_use.employment_density, df[dest_col_name]) / 640",
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf] + wait_time_distribution_by_density_breaks + [np.inf], labels=[5, 4, 3, 2, 1]).astype(int)",
,dest_density,"pd.cut(dest_density_measure, bins=[-np.inf] + wait_time_distribution_by_density_breaks + [np.inf], labels=[5, 4, 3, 2, 1]).astype(int)",
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})",
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})",
,dest_zone_taxi_wait_time_mean,"dest_density.map({k: v for k, v in Taxi_waitTime_mean.items()})",
,dest_zone_taxi_wait_time_sd,"dest_density.map({k: v for k, v in Taxi_waitTime_sd.items()})", but of the underlying normal distribution it is derived from
# ,, Note that the mean and standard deviation are not the values for the distribution itself,
