coefficient_name,shop,work,other,visit,school
# same for all segments,,,,,
coef_one,,,,,
coef_nest_root,,,,,
#,,,,,
coef_nest_AUTO,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory
coef_wait,coef_wait_shop,coef_wait_work,coef_wait_visit_other,coef_wait_visit_other,coef_wait_school
asc_SHARED2,asc_SHARED2_shop,asc_SHARED2_work,asc_SHARED2_visit_other,asc_SHARED2_visit_other,asc_SHARED2_school
asc_SHARED3,asc_SHARED3_shop,asc_SHARED3_work,asc_SHARED3_visit_other,asc_SHARED3_visit_other,asc_SHARED3_school
asc_WALK,asc_WALK_shop,asc_WALK_work,asc_WALK_visit_other,asc_WALK_visit_other,asc_WALK_school
trip_logsum_tour,trip_logsum_tour_shop,trip_logsum_tour_work,trip_logsum_tour_visit_other,trip_logsum_tour_visit_other,trip_logsum_tour_school
otay_SHARED2,otay_SHARED2,otay_SHARED2,otay_SHARED2,otay_SHARED2,
otay_SHARED3,otay_SHARED3,otay_SHARED3,otay_SHARED3,otay_SHARED3,
otay_WALK,otay_WALK,otay_WALK,otay_WALK,otay_WALK,
tecate_SHARED2,tecate_SHARED2,tecate_SHARED2,tecate_SHARED2,tecate_SHARED2,
tecate_SHARED3,tecate_SHARED3,tecate_SHARED3,tecate_SHARED3,tecate_SHARED3,
tecate_WALK,tecate_WALK,tecate_WALK,tecate_WALK,tecate_WALK,
otay_toll,otay_toll_shop,otay_toll_work,otay_toll_visit_other,otay_toll_visit_other,otay_toll_school
sany_toll,sany_toll_shop,sany_toll_work,sany_toll_visit_other,sany_toll_visit_other,sany_toll_school
tec_toll,tec_toll_shop,tec_toll_work,tec_toll_visit_other,tec_toll_visit_other,tec_toll_school
