Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops,Constants for number of stops,1,,coef_constants_for_number_of_stops_0out1in,coef_constants_for_number_of_stops_0out2in,coef_constants_for_number_of_stops_0out3in,coef_constants_for_number_of_stops_1out0in,coef_constants_for_number_of_stops_1out1in,coef_constants_for_number_of_stops_1out2in,coef_constants_for_number_of_stops_1out3in,coef_constants_for_number_of_stops_2out0in,coef_constants_for_number_of_stops_2out1in,coef_constants_for_number_of_stops_2out2in,coef_constants_for_number_of_stops_2out3in,coef_constants_for_number_of_stops_3out0in,coef_constants_for_number_of_stops_3out1in,coef_constants_for_number_of_stops_3out2in,coef_constants_for_number_of_stops_3out3in
number_of_children_in_household,Number of children in household,@df.num_children,,coef_number_of_children_in_household_0out1in,coef_number_of_children_in_household_0out2in,coef_number_of_children_in_household_0out3in,coef_number_of_children_in_household_1out0in,coef_number_of_children_in_household_1out1in,coef_number_of_children_in_household_1out2in,coef_number_of_children_in_household_1out3in,coef_number_of_children_in_household_2out0in,coef_number_of_children_in_household_2out1in,coef_number_of_children_in_household_2out2in,coef_number_of_children_in_household_2out3in,coef_number_of_children_in_household_3out0in,coef_number_of_children_in_household_3out1in,coef_number_of_children_in_household_3out2in,coef_number_of_children_in_household_3out3in
number_of_other_tours,Number of other tours,(num_total_tours - num_work_tours - num_discr_tours),,,coef_number_of_other_tours_0out2in,coef_number_of_other_tours_0out3in,,coef_number_of_other_tours_1out1in,coef_number_of_other_tours_1out2in,coef_number_of_other_tours_1out3in,coef_number_of_other_tours_2out0in,coef_number_of_other_tours_2out1in,coef_number_of_other_tours_2out2in,coef_number_of_other_tours_2out3in,coef_number_of_other_tours_3out0in,coef_number_of_other_tours_3out1in,coef_number_of_other_tours_3out2in,coef_number_of_other_tours_3out3in
tour_distance,Tour distance,@df.distance_in_miles,,coef_tour_distance_0out1in,coef_tour_distance_0out2in,coef_tour_distance_0out3in,coef_tour_distance_1out0in,coef_tour_distance_1out1in,coef_tour_distance_1out2in,coef_tour_distance_1out3in,coef_tour_distance_2out0in,coef_tour_distance_2out1in,coef_tour_distance_2out2in,coef_tour_distance_2out3in,coef_tour_distance_3out0in,coef_tour_distance_3out1in,coef_tour_distance_3out2in,coef_tour_distance_3out3in
#accessibility,Accessibility,,,coef_accessibility_0out1in,coef_accessibility_0out2in,coef_accessibility_0out3in,coef_accessibility_1out0in,coef_accessibility_1out1in,coef_accessibility_1out2in,coef_accessibility_1out3in,coef_accessibility_2out0in,coef_accessibility_2out1in,coef_accessibility_2out2in,coef_accessibility_2out3in,coef_accessibility_3out0in,coef_accessibility_3out1in,coef_accessibility_3out2in,coef_accessibility_3out3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
tour_mode_is_transit,Tour mode is transit,@df.tour_mode_is_transit,,coef_tour_mode_is_transit_0out1in,coef_tour_mode_is_transit_0out2in,coef_tour_mode_is_transit_0out3in,coef_tour_mode_is_transit_1out0in,coef_tour_mode_is_transit_1out1in,coef_tour_mode_is_transit_1out2in,coef_tour_mode_is_transit_1out3in,coef_tour_mode_is_transit_2out0in,coef_tour_mode_is_transit_2out1in,coef_tour_mode_is_transit_2out2in,coef_tour_mode_is_transit_2out3in,coef_tour_mode_is_transit_3out0in,coef_tour_mode_is_transit_3out1in,coef_tour_mode_is_transit_3out2in,coef_tour_mode_is_transit_3out3in
joint_tour,Joint tour,@df.is_joint==1,,coef_joint_tour_0out1in,coef_joint_tour_0out2in,coef_joint_tour_0out3in,coef_joint_tour_1out0in,coef_joint_tour_1out1in,coef_joint_tour_1out2in,coef_joint_tour_1out3in,coef_joint_tour_2out0in,coef_joint_tour_2out1in,coef_joint_tour_2out2in,coef_joint_tour_2out3in,coef_joint_tour_3out0in,coef_joint_tour_3out1in,coef_joint_tour_3out2in,coef_joint_tour_3out3in
alternative_specific_constant_adjustment,alternative specific constant adjustment,1,,coef_alternative_specific_constant_adjustment_0out1in,coef_alternative_specific_constant_adjustment_0out2in,coef_alternative_specific_constant_adjustment_0out3in,coef_alternative_specific_constant_adjustment_1out0in,coef_alternative_specific_constant_adjustment_1out1in,coef_alternative_specific_constant_adjustment_1out2in,coef_alternative_specific_constant_adjustment_1out3in,coef_alternative_specific_constant_adjustment_2out0in,coef_alternative_specific_constant_adjustment_2out1in,coef_alternative_specific_constant_adjustment_2out2in,coef_alternative_specific_constant_adjustment_2out3in,coef_alternative_specific_constant_adjustment_3out0in,coef_alternative_specific_constant_adjustment_3out1in,coef_alternative_specific_constant_adjustment_3out2in,coef_alternative_specific_constant_adjustment_3out3in
asc_for_joint_tour_total_stops_1,ASC for Joint Tour total Stops = 1,@df.is_joint==1,,coef_asc_for_joint_tour_total_stops_1_0out1in,,,coef_asc_for_joint_tour_total_stops_1_1out0in,,,,,,,,,,,
asc_for_joint_tour_total_stops_2,ASC for Joint Tour total Stops = 2,@df.is_joint==1,,,coef_asc_for_joint_tour_total_stops_2_0out2in,,,coef_asc_for_joint_tour_total_stops_2_1out1in,,,coef_asc_for_joint_tour_total_stops_2_2out0in,,,,,,,
