Description,Target,Expression

# set1,,
Transit available,set1_available,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALIVTT') > 0) * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALIVTT') < 99999)"
Number transfers,transfers_set1,"np.clip(los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_XFERS'), a_min=None, a_max=4)"
commuter rail IVT,cr_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_CMRIVTT')"
light rail IVT,lrt_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LRTIVTT')"
bus rapid transit red IVT,brt_red_ivt_set1,"los.get_tappairs3d(df.btap,df.atap,df.tod,'BUS_BRTREDIVTT')"
bus rapid transit yellow IVT,brt_yel_ivt_set1,"los.get_tappairs3d(df.btap,df.atap,df.tod,'BUS_BRTYELIVTT')"
express bus IVT,eb_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_EXPIVTT')"
limited bus IVT,ltd_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LTDEXPIVTT')"
local bus IVT,lb_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BUSIVTT')"
commuter rail ASC,asc_cr_set1,"set1_available * np.where(cr_ivt_set1 > 0, cr_asc * c_ivt, 0)"
light rail ASC,asc_lrt_set1,"set1_available * np.where(asc_cr_set1==0, np.where(lrt_ivt_set1 > 0, lrt_asc * c_ivt, 0), asc_cr_set1)"
bus rapid transit ASC,asc_brt_set1,"set1_available * np.where(asc_lrt_set1==0, np.where(brt_red_ivt_set1 + brt_yel_ivt_set1 > 0, brt_asc * c_ivt, 0), asc_lrt_set1)"
express bus ASC,asc_eb_set1,"set1_available * np.where(asc_brt_set1==0, np.where(eb_ivt_set1 + ltd_ivt_set1 > 0, exp_asc * c_ivt, 0), asc_brt_set1)"

# set2,,
