Label,Description,Expression,coefficient
util_size_variable,Size variable,@(df['size_term']).apply(np.log1p),1
util_no_attractions,No attractions,@df['size_term']==0,-999
local_dist_variable,skim distance,"_DIST@skims[('SOV_NT_M_DIST','MD')]",1
util_dist,skim distance,@_DIST,coef_dist
poe_accessibility,station logsum,@df['colonia_pop_accessibility'],1
otay_mesa_mandatory,"POE is Otay Mesa, mandatory",@(df['poe_id']==1) & (df.is_mandatory),coef_otay_mesa_mandatory
otay_mesa_non_mandatory,"POE is Otay Mesa, non-mandatory",@(df['poe_id']==1) & (1 - df.is_mandatory),coef_otay_mesa_non_mandatory
tecate_mandatory,"POE is Tecate, mandatory",@(df['poe_id']==2) & (df.is_mandatory),coef_tecate_mandatory
tecate_non_mandatory,"POE is Tecate, non-mandatory",@(df['poe_id']==2) & (1 - df.is_mandatory),coef_tecate_non_mandatory
util_sample_of_corrections_factor,Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count / df.prob), 60)",1
otay_mesa_calibration_adjustment,"POE is Otay Mesa, calibration adjustment",@df['poe_id']==1,coef_otay_mesa_calibration_adj
tecate_calibration_adjustment,"POE is Tecate, calibration adjustment",@df['poe_id']==2,coef_tecate_calibration_adj
util_mode_logsum,tour mode choice logsum,tour_mode_choice_logsum,1
util_outbound_trip_logsum_tour_da,trip mode choice logsum,logsum_DRIVEALONE_outbound,1
util_outbound_trip_logsum_tour_s2,trip mode choice logsum,logsum_SHARED2_outbound,1
util_outbound_trip_logsum_tour_s3,trip mode choice logsum,logsum_SHARED3_outbound,1
util_outbound_trip_logsum_tour_walk,trip mode choice logsum,logsum_WALK_outbound,1
util_inbound_trip_logsum_tour_da,trip mode choice logsum,logsum_DRIVEALONE_inbound,1
util_inbound_trip_logsum_tour_s2,trip mode choice logsum,logsum_SHARED2_inbound,1
util_inbound_trip_logsum_tour_s3,trip mode choice logsum,logsum_SHARED3_inbound,1
util_inbound_trip_logsum_tour_walk,trip mode choice logsum,logsum_WALK_inbound,1
