Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_social,coef_alternative_specific_constants_0out_2in_social,coef_alternative_specific_constants_0out_3in_social,coef_alternative_specific_constants_1out_0in_social,coef_alternative_specific_constants_1out_1in_social,coef_alternative_specific_constants_1out_2in_social,coef_alternative_specific_constants_1out_3in_social,coef_alternative_specific_constants_2out_0in_social,coef_alternative_specific_constants_2out_1in_social,coef_alternative_specific_constants_2out_2in_social,coef_alternative_specific_constants_2out_3in_social,coef_alternative_specific_constants_3out_0in_social,coef_alternative_specific_constants_3out_1in_social,coef_alternative_specific_constants_3out_2in_social,coef_alternative_specific_constants_3out_3in_social
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,"@(df.tour_mode.isin(['PNR_LOC','PNR_PRM','PNR_MIX','KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']))",,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.11096680817187969,-0.5366374837582596,0.49515245428835686,-0.639202818836102,-0.6855014200561323,-0.10103468501475253,-1.2010426433613348,-3.4876529906722045,-0.5781845322079998,-0.7324835700455633,-2.204662008303293,-5.0,-0.21810513280268298,-0.4631769418491418,-4.458065289588038,3.811850876178379
util_abm3_calibration_constants_joint,joint tour calibration constants,is_joint,-0.1786,0.3422,0.8914,-3.7763,-2.4629,-2.3188,-1.9052,3.2893,-10.0,-10.0,-5.0,-5.0,-0.6356,-5.0,-5.0,-5.0
