Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_school,coef_alternative_specific_constants_0out_2in_school,coef_alternative_specific_constants_0out_3in_school,coef_alternative_specific_constants_1out_0in_school,coef_alternative_specific_constants_1out_1in_school,coef_alternative_specific_constants_1out_2in_school,coef_alternative_specific_constants_1out_3in_school,coef_alternative_specific_constants_2out_0in_school,coef_alternative_specific_constants_2out_1in_school,coef_alternative_specific_constants_2out_2in_school,coef_alternative_specific_constants_2out_3in_school,coef_alternative_specific_constants_3out_0in_school,coef_alternative_specific_constants_3out_1in_school,coef_alternative_specific_constants_3out_2in_school,coef_alternative_specific_constants_3out_3in_school
util_is_pre_covid,Tour happened before covid hit,@scenarioYear==2016,,coef_is_pre_covid_0out_1plusin_school,coef_is_pre_covid_0out_1plusin_school,coef_is_pre_covid_0out_1plusin_school,coef_is_pre_covid_1plusout_0in_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_0in_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_0in_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school,coef_is_pre_covid_1plusout_1plusin_school
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_0out_1plusin_school,coef_number_of_nonwork_tours_0out_1plusin_school,coef_number_of_nonwork_tours_0out_1plusin_school,,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school,,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school,,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school,coef_number_of_nonwork_tours_1plusout_1plusin_school
util_school_child_in_hh,Presence of school age child in household other than self,has_school_kid,,coef_school_child_in_hh_0out_1plusin_school,coef_school_child_in_hh_0out_1plusin_school,coef_school_child_in_hh_0out_1plusin_school,coef_school_child_in_hh_1plusout_0in_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_0in_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_0in_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school,coef_school_child_in_hh_1plusout_1plusin_school
util_non_worker_in_hh,Presence of non workers in household other than self,has_non_worker,,,,,,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school,,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school,,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school,coef_non_worker_in_hh_1plusout_1plusin_school
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_0out_1plusin_school,coef_non_mandatory_accessibility_0out_1plusin_school,coef_non_mandatory_accessibility_0out_1plusin_school,,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school,,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school,,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school,coef_non_mandatory_accessibility_1plusout_1plusin_school
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_0out_1plusin_school,coef_tour_mode_non_motorized_0out_1plusin_school,coef_tour_mode_non_motorized_0out_1plusin_school,coef_tour_mode_non_motorized_1plusout_0in_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_0in_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_0in_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school,coef_tour_mode_non_motorized_1plusout_1plusin_school
util_tour_mode_schoolbus,Tour mode is schoolbus,tour_mode_is_schbus,,coef_tour_mode_schbus_0out_1plusin_school,coef_tour_mode_schbus_0out_1plusin_school,coef_tour_mode_schbus_0out_1plusin_school,,,,,,,,,,,,
util_nostopschooltour,no stops on school tours,tour_mode_is_schbus,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,"@(df.tour_mode.isin(['PNR_LOC','PNR_PRM','PNR_MIX','KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']))",,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,-4.1165,1.3926,0.5790,0.9793,4.6426,2.2195,3.4805,2.7292,2.4262,3.10758,-25.0,-25.0,-2.7718,0.2813,-10.0,3.9258
