Description,Target,Expression
,_origin_local_dist,"reindex(land_use.walk_dist_local_bus, df.origin)"
,_origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.origin)"
,_origin_mix_dist,"np.minimum(_origin_local_dist, _origin_prm_dist)"
,_dest_local_dist,"reindex(land_use.walk_dist_local_bus, df.destination)"
,_dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.destination)"
,_dest_mix_dist,"np.minimum(_dest_local_dist, _dest_prm_dist)"
,_party,df.tour_id.map(tours.number_of_participants)
,_tour_participants,"np.where(df.trip_num ==2, 1, _party)"
# resetting trip origin and destination based on mode,,
# this is done after the above caluclations so walk dist is the value used in utility calcs,,
,_destination,df.destination
,_destination,"np.where((df.trip_mode == 'PARK_LOC1') & (df.outbound == False), parkLocation1Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'PARK_LOC2') & (df.outbound == False), parkLocation2Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'PARK_LOC3') & (df.outbound == False), parkLocation3Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'PARK_LOC4') & (df.outbound == False), parkLocation4Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'PARK_LOC5') & (df.outbound == False), parkLocation5Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'PARK_ESCORT') & (df.outbound == False), parkEscortLocationMgra, _destination)"
,_destination,"np.where((df.trip_mode == 'RENTAL') & (df.outbound == False), rentalLocationMgra, _destination)"
,_destination,"np.where((df.trip_mode == 'SHUTTLEVAN') & (df.outbound == False), shuttleVanLocation, _destination)"
,_destination,"np.where((df.trip_mode == 'HOTEL_COURTESY') & (df.outbound == False), hotelCourtesyMgra, _destination)"
,_destination,"np.where((df.trip_mode == 'RIDEHAIL_LOC1') & (df.outbound == False), ridehailLocation1Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'RIDEHAIL_LOC2') & (df.outbound == False), ridehailLocation2Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'TAXI_LOC1') & (df.outbound == False), ridehailLocation1Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'TAXI_LOC2') & (df.outbound == False), ridehailLocation2Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'CURB_LOC1') & (df.outbound == False), curbLocation1Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'CURB_LOC2') & (df.outbound == False), curbLocation2Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'CURB_LOC3') & (df.outbound == False), curbLocation3Mgra, _destination)"
,_destination,"np.where((df.trip_mode == 'CURB_LOC4') & (df.outbound == False), curbLocation4Mgra, _destination)"
