Description,Target,Expression
,_origin_local_dist,"reindex(land_use.walk_dist_local_bus, df.origin)"
,_origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.origin)"
,_origin_mix_dist,"np.minimum(_origin_local_dist, _origin_prm_dist)"
,_dest_local_dist,"reindex(land_use.walk_dist_local_bus, df.destination)"
,_dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, df.destination)"
,_dest_mix_dist,"np.minimum(_dest_local_dist, _dest_prm_dist)"
,_origin_local_time,_origin_local_dist * 60/walkSpeed
,_origin_prm_time,_origin_prm_dist * 60/walkSpeed
,_origin_mix_time,_origin_mix_dist * 60/walkSpeed
,_dest_local_time,_dest_local_dist * 60/walkSpeed
,_dest_prm_time,_dest_prm_dist * 60/walkSpeed
,_dest_mix_time,_dest_mix_dist * 60/walkSpeed
,_MicroAccessTime,"reindex(land_use.MicroAccessTime,df.origin)"
Origin Terminal Time,_oTermTime,"reindex(land_use.terminal_time,df.origin)"
Destination Terminal Time,_dTermTime,"reindex(land_use.terminal_time,df.destination)"
,_tour_participants,df.tour_id.map(tours.number_of_participants)
,_tour_mode,df.tour_id.map(tours.tour_mode)
,_tourEbike,(_tour_mode == 'EBIKE')
,_is_joint,(_tour_participants > 1)
#,,
,_time_drive_terminal,0
,time_drive_terminal,"_time_drive_terminal + df.trip_mode.isin(['DRIVEALONE','SHARED2','SHARED3']) * (_oTermTime + _dTermTime) * df.autoTermTimeFactor"
#,,
,_cost_parking,0
,_cost_parking,"_cost_parking + df.trip_mode.isin(['DRIVEALONE']) * (df.parkingCost * df.autoParkingCostFactor)"
,_cost_parking,"_cost_parking + df.trip_mode.isin(['SHARED2']) * (df.parkingCost * df.autoParkingCostFactor)/np.where(_is_joint,_tour_participants,OCC_SHARED2)"
,cost_parking,"_cost_parking + df.trip_mode.isin(['SHARED3']) * (df.parkingCost * df.autoParkingCostFactor)/np.where(_is_joint,_tour_participants,OCC_SHARED3)"
#,,
,_costOperatingDrive,0
,_costOperatingDrive,"_costOperatingDrive + (df.trip_mode.isin(['DRIVEALONE'])) * df.auto_op_cost * df.autoCPMFactor * df.da_dist_skims"
,_costOperatingDrive,"_costOperatingDrive + (df.trip_mode.isin(['SHARED2'])) * (df.auto_op_cost * df.autoCPMFactor * df.s2_dist_skims)/np.where(_is_joint,_tour_participants,OCC_SHARED2)"
,_costOperatingDrive,"_costOperatingDrive + (df.trip_mode.isin(['SHARED3'])) * (df.auto_op_cost * df.s3_dist_skims * df.autoCPMFactor)/np.where(_is_joint,_tour_participants,OCC_SHARED3)"
