marketSegment,fileName,matrixName,TOD,vehicleType,vehOcc,Toll
CommercialVehicleTrips,Commercial.omx,mf1471_EA_COMVEHGP,1,passengerCar,1,0
CommercialVehicleTrips,Commercial.omx,mf1474_AM_COMVEHGP,2,passengerCar,1,0
CommercialVehicleTrips,Commercial.omx,mf1477_MD_COMVEHGP,3,passengerCar,1,0
CommercialVehicleTrips,Commercial.omx,mf1480_PM_COMVEHGP,4,passengerCar,1,0
CommercialVehicleTrips,Commercial.omx,mf1483_EV_COMVEHGP,5,passengerCar,1,0
CommercialVehicleTrips,Commercial.omx,mf1472_EA_COMVEHTOLL,1,passengerCar,1,1
CommercialVehicleTrips,Commercial.omx,mf1475_AM_COMVEHTOLL,2,passengerCar,1,1
CommercialVehicleTrips,Commercial.omx,mf1478_MD_COMVEHTOLL,3,passengerCar,1,1
CommercialVehicleTrips,Commercial.omx,mf1481_PM_COMVEHTOLL,4,passengerCar,1,1
CommercialVehicleTrips,Commercial.omx,mf1484_EV_COMVEHTOLL,5,passengerCar,1,1
lightTruckTrips,Truck.omx,mf1424_EA_TRKLTOLL_VEH,1,heavy-light,1,1
lightTruckTrips,Truck.omx,mf1423_EA_TRKLGP_VEH,1,heavy-light,1,0
medTruckTrips,Truck.omx,mf1427_EA_TRKMTOLL_VEH,1,heavy-medium,1,1
medTruckTrips,Truck.omx,mf1426_EA_TRKMGP_VEH,1,heavy-medium,1,0
heavyTruckTrips,Truck.omx,mf1430_EA_TRKHTOLL_VEH,1,heavy-heavy,1,1
heavyTruckTrips,Truck.omx,mf1429_EA_TRKHGP_VEH,1,heavy-heavy,1,0
lightTruckTrips,Truck.omx,mf1433_AM_TRKLTOLL_VEH,2,heavy-light,1,1
lightTruckTrips,Truck.omx,mf1432_AM_TRKLGP_VEH,2,heavy-light,1,0
medTruckTrips,Truck.omx,mf1436_AM_TRKMTOLL_VEH,2,heavy-medium,1,1
medTruckTrips,Truck.omx,mf1435_AM_TRKMGP_VEH,2,heavy-medium,1,0
heavyTruckTrips,Truck.omx,mf1439_AM_TRKHTOLL_VEH,2,heavy-heavy,1,1
heavyTruckTrips,Truck.omx,mf1438_AM_TRKHGP_VEH,2,heavy-heavy,1,0
lightTruckTrips,Truck.omx,mf1442_MD_TRKLTOLL_VEH,3,heavy-light,1,1
lightTruckTrips,Truck.omx,mf1441_MD_TRKLGP_VEH,3,heavy-light,1,0
medTruckTrips,Truck.omx,mf1445_MD_TRKMTOLL_VEH,3,heavy-medium,1,1
medTruckTrips,Truck.omx,mf1444_MD_TRKMGP_VEH,3,heavy-medium,1,0
heavyTruckTrips,Truck.omx,mf1448_MD_TRKHTOLL_VEH,3,heavy-heavy,1,1
heavyTruckTrips,Truck.omx,mf1447_MD_TRKHGP_VEH,3,heavy-heavy,1,0
lightTruckTrips,Truck.omx,mf1451_PM_TRKLTOLL_VEH,4,heavy-light,1,1
lightTruckTrips,Truck.omx,mf1450_PM_TRKLGP_VEH,4,heavy-light,1,0
medTruckTrips,Truck.omx,mf1454_PM_TRKMTOLL_VEH,4,heavy-medium,1,1
medTruckTrips,Truck.omx,mf1453_PM_TRKMGP_VEH,4,heavy-medium,1,0
heavyTruckTrips,Truck.omx,mf1457_PM_TRKHTOLL_VEH,4,heavy-heavy,1,1
heavyTruckTrips,Truck.omx,mf1456_PM_TRKHGP_VEH,4,heavy-heavy,1,0
lightTruckTrips,Truck.omx,mf1460_EV_TRKLTOLL_VEH,5,heavy-light,1,1
lightTruckTrips,Truck.omx,mf1459_EV_TRKLGP_VEH,5,heavy-light,1,0
medTruckTrips,Truck.omx,mf1463_EV_TRKMTOLL_VEH,5,heavy-medium,1,1
medTruckTrips,Truck.omx,mf1462_EV_TRKMGP_VEH,5,heavy-medium,1,0
heavyTruckTrips,Truck.omx,mf1466_EV_TRKHTOLL_VEH,5,heavy-heavy,1,1
heavyTruckTrips,Truck.omx,mf1465_EV_TRKHGP_VEH,5,heavy-heavy,1,0
ExternalExternalTrips,ExtExt.omx,EA_SOV_EETRIPS,1,passengerCar,1,0
ExternalExternalTrips,ExtExt.omx,EA_HOV2_EETRIPS,1,passengerCar,2,0
ExternalExternalTrips,ExtExt.omx,EA_HOV3_EETRIPS,1,passengerCar,3,0
ExternalExternalTrips,ExtExt.omx,AM_SOV_EETRIPS,2,passengerCar,1,0
ExternalExternalTrips,ExtExt.omx,AM_HOV2_EETRIPS,2,passengerCar,2,0
ExternalExternalTrips,ExtExt.omx,AM_HOV3_EETRIPS,2,passengerCar,3,0
ExternalExternalTrips,ExtExt.omx,MD_SOV_EETRIPS,3,passengerCar,1,0
ExternalExternalTrips,ExtExt.omx,MD_HOV2_EETRIPS,3,passengerCar,2,0
ExternalExternalTrips,ExtExt.omx,MD_HOV3_EETRIPS,3,passengerCar,3,0
ExternalExternalTrips,ExtExt.omx,PM_SOV_EETRIPS,4,passengerCar,1,0
ExternalExternalTrips,ExtExt.omx,PM_HOV2_EETRIPS,4,passengerCar,2,0
ExternalExternalTrips,ExtExt.omx,PM_HOV3_EETRIPS,4,passengerCar,3,0
