Description,Expression,warehouse,intermodal,residential,commercial
,_GEN_TT@((skims['TRK_L_TIME'] + skims['TRK_L_TOLLCOST'] / vot_light * 0.6)*(df.vehicle_type=='LCV') + (skims['TRK_M_TIME'] + skims['TRK_M_TOLLCOST'] / vot_medium * 0.6)*(df.vehicle_type=='SUT') + (skims['TRK_H_TIME'] + skims['TRK_H_TOLLCOST'] / vot_heavy * 0.6)*(df.vehicle_type=='MUT')),1,1,1,1
generalized travel time,@_GEN_TT,coef_gen_tt_warehouse,coef_gen_tt_intermodal,coef_gen_tt_residential,coef_gen_tt_commercial
generalized travel time LAF,@_GEN_TT*(df.business_type=='LAF'),coef_gen_tt_laf_warehouse,coef_gen_tt_laf_intermodal,coef_gen_tt_laf_residential,coef_gen_tt_laf_commercial
generalized travel time TRN,@_GEN_TT*(df.business_type=='TRN'),coef_gen_tt_trn_warehouse,coef_gen_tt_trn_intermodal,coef_gen_tt_trn_residential,coef_gen_tt_trn_commercial
generalized travel time EPO,@_GEN_TT*(df.business_type=='EPO'),coef_gen_tt_epo_warehouse,coef_gen_tt_epo_intermodal,coef_gen_tt_epo_residential,coef_gen_tt_epo_commercial
generalized travel time mut,@_GEN_TT*(df.vehicle_type=='MUT'),coef_gen_tt_mut_warehouse,coef_gen_tt_mut_intermodal,coef_gen_tt_mut_residential,coef_gen_tt_mut_commercial
generalized travel time residential terminal,@_GEN_TT*(df.terminal_stop_type=='residential'),,,coef_gen_tt_residential_terminal_residential,
#size terms,,,,,
,@np.log(df.residence_hh.astype('float64')+df.residence_emp_non_ws_wfh.astype('float64')),,,coef_theta_residential,
,@np.log(df.warehouse_emp_trn_wrh.astype('float64')+df.warehouse_emp_whl.astype('float64')),coef_theta_warehouse,,,
,@np.log(df.commerce_emp_non_trn_wrh.astype('float64')+(df.commerce_emp_oth.astype('float64')*(df.route_purpose=='maintenance'))+(df.commerce_emp_con.astype('float64')*(df.business_type=='CON')*(df.route_purpose!='maintenance'))+(df.commerce_emp_gov.astype('float64')*(df.business_type=='EPO')*(df.route_purpose!='maintenance'))+(df.commerce_emp_mnf.astype('float64')*(df.business_type=='MFG')*(df.route_purpose!='maintenance'))+(df.commerce_emp_hlth.astype('float64')*(df.business_type=='MHS')*(df.route_purpose!='maintenance'))+(df.commerce_emp_trn_wrh.astype('float64')*(df.business_type=='TRN')*(df.route_purpose!='maintenance'))+(df.commerce_emp_whl.astype('float64')*(df.business_type=='WHL')*(df.route_purpose!='maintenance'))),,,,coef_theta_commercial
