coefficient_name,value,constrain
coef_unavailable,-999.0,T
coef_alternative_specific_constants_0out_1in_social,0.0,F
coef_alternative_specific_constants_0out_2in_social,0.0,F
coef_alternative_specific_constants_0out_3in_social,0.0,F
coef_alternative_specific_constants_1out_0in_social,0.0,F
coef_alternative_specific_constants_1out_1in_social,0.0,F
coef_alternative_specific_constants_1out_2in_social,0.0,F
coef_alternative_specific_constants_1out_3in_social,0.0,F
coef_alternative_specific_constants_2out_0in_social,0.0,F
coef_alternative_specific_constants_2out_1in_social,0.0,F
coef_alternative_specific_constants_2out_2in_social,0.0,F
coef_alternative_specific_constants_2out_3in_social,0.0,F
coef_alternative_specific_constants_3out_0in_social,0.0,F
coef_alternative_specific_constants_3out_1in_social,0.0,F
coef_alternative_specific_constants_3out_2in_social,0.0,F
coef_alternative_specific_constants_3out_3in_social,0.0,F
coef_is_joint_tour_0out_1in_social,0.0,F
coef_is_joint_tour_0out_2in_social,0.0,F
coef_is_joint_tour_0out_3in_social,0.0,F
coef_is_joint_tour_1out_0in_social,0.0,F
coef_is_joint_tour_1out_1in_social,0.0,F
coef_is_joint_tour_1out_2in_social,0.0,F
coef_is_joint_tour_1out_3in_social,0.0,F
coef_is_joint_tour_2out_0in_social,0.0,F
coef_is_joint_tour_2out_1in_social,0.0,F
coef_is_joint_tour_2out_2in_social,0.0,F
coef_is_joint_tour_2out_3in_social,0.0,F
coef_is_joint_tour_3out_0in_social,0.0,F
coef_is_joint_tour_3out_1in_social,0.0,F
coef_is_joint_tour_3out_2in_social,0.0,F
coef_is_joint_tour_3out_3in_social,0.0,F
coef_is_pre_covid_0out_1in_social,0.0,F
coef_is_pre_covid_0out_2in_social,0.0,F
coef_is_pre_covid_0out_3in_social,0.0,F
coef_is_pre_covid_1out_0in_social,0.0,F
coef_is_pre_covid_1out_1in_social,0.0,F
coef_is_pre_covid_1out_2in_social,0.0,F
coef_is_pre_covid_1out_3in_social,0.0,F
coef_is_pre_covid_2out_0in_social,0.0,F
coef_is_pre_covid_2out_1in_social,0.0,F
coef_is_pre_covid_2out_2in_social,0.0,F
coef_is_pre_covid_2out_3in_social,0.0,F
coef_is_pre_covid_3out_0in_social,0.0,F
coef_is_pre_covid_3out_1in_social,0.0,F
coef_is_pre_covid_3out_2in_social,0.0,F
coef_is_pre_covid_3out_3in_social,0.0,F
coef_is_fulltime_worker_0out_1in_social,0.0,F
coef_is_fulltime_worker_0out_2in_social,0.0,F
coef_is_fulltime_worker_0out_3in_social,0.0,F
coef_is_fulltime_worker_1out_0in_social,0.0,F
coef_is_fulltime_worker_1out_1in_social,0.0,F
coef_is_fulltime_worker_1out_2in_social,0.0,F
coef_is_fulltime_worker_1out_3in_social,0.0,F
coef_is_fulltime_worker_2out_0in_social,0.0,F
coef_is_fulltime_worker_2out_1in_social,0.0,F
coef_is_fulltime_worker_2out_2in_social,0.0,F
coef_is_fulltime_worker_2out_3in_social,0.0,F
coef_is_fulltime_worker_3out_0in_social,0.0,F
coef_is_fulltime_worker_3out_1in_social,0.0,F
coef_is_fulltime_worker_3out_2in_social,0.0,F
coef_is_fulltime_worker_3out_3in_social,0.0,F
coef_is_parttime_worker_0out_1in_social,0.0,F
coef_is_parttime_worker_0out_2in_social,0.0,F
coef_is_parttime_worker_0out_3in_social,0.0,F
coef_is_parttime_worker_1out_0in_social,0.0,F
coef_is_parttime_worker_1out_1in_social,0.0,F
coef_is_parttime_worker_1out_2in_social,0.0,F
coef_is_parttime_worker_1out_3in_social,0.0,F
coef_is_parttime_worker_2out_0in_social,0.0,F
