Description,Target,Expression
#,, annotate landuse table after import
household_density,household_density,land_use.hh / land_use.acres.clip(lower=1)
employment_density,employment_density,(land_use.emp_total / land_use.acres.clip(lower=1)).clip(upper=500)
density_index,density_index,(household_density *employment_density) / (household_density + employment_density).clip(lower=1)
,is_cbd,land_use.pseudomsa == 1
Cabrillo National monument,cabrillo,"np.where(land_use.index==cabrillo_maz,1,0)"
Sea World,seaworld,"np.where(land_use.index==seaworld_maz,1,0)"
Legoland,legoland,"np.where(land_use.index==legoland_maz,1,0)"
San Diego Safari Park,safari,"np.where(land_use.index==safari_maz,1,0)"
Midway,midway,"np.where(land_use.index==midway_maz,1,0)"
San Diego Zoo,zoo,"np.where(land_use.index==zoo_maz,1,0)"
Torry Pines Park,torrypines,"np.where(land_use.index==torrypines_maz,1,0)"
,special_gen,cabrillo+seaworld+legoland+safari+midway+zoo+torrypines
