Description,Target,Expression
#####
md light truck trip distance,_trkGenTime_light,"skim_od[('TRK_L_TIME','MD')] + skim_od[('TRK_L_TOLLCOST','MD')] / vot_light * 0.6"
md medium truck trip distance,_trkGenTime_medium,"skim_od[('TRK_M_TIME','MD')] + skim_od[('TRK_M_TOLLCOST','MD')] / vot_medium * 0.6"
md heavy truck trip distance,_trkGenTime_heavy,"skim_od[('TRK_H_TIME','MD')] + skim_od[('TRK_H_TOLLCOST','MD')] / vot_heavy * 0.6"
md light truck trip distance,_trkGenTime_tnc,"skim_od[('SOV_TR_H_TIME','MD')] + skim_od[('SOV_TR_H_TOLLCOST','MD')] / vot_tnc * 0.6"
#####establishment attractors by business type
establishment business establishment attraction group1,estab_acc_estab_group1,"df.establishment_attraction_group1 * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
establishment business establishment attraction group2,estab_acc_estab_group2,"df.establishment_attraction_group2 * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
establishment business establishment attraction group3,estab_acc_estab_group3,"df.establishment_attraction_group3 * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
establishment business establishment attraction group4,estab_acc_estab_group4,"df.establishment_attraction_group4 * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
tnc business establishment attraction,tnc_acc_estab_all,"df.establishment_attraction * exp(((_trkGenTime_light * prop_light_tnc + _trkGenTime_medium * prop_medium_tnc + _trkGenTime_heavy * prop_heavy_tnc)-decay_tnc_est).clip(0) * dispersion_parameter_tnc_est)"
##### household attractors by business type
establishment business household food attraction,estab_acc_hh_food,"df.num_hh_food_delivery * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
establishment business household package attraction,estab_acc_hh_package,"df.num_hh_package_delivery * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
establishment business household service attraction,estab_acc_hh_service,"df.num_hh_service * exp(((_trkGenTime_light * prop_light + _trkGenTime_medium * prop_medium + _trkGenTime_heavy * prop_heavy)-decay_est).clip(0) * dispersion_parameter_est)"
tnc business household food attraction,tnc_acc_hh_food,"df.num_hh_food_delivery * exp(((_trkGenTime_light * prop_light_tnc + _trkGenTime_medium * prop_medium_tnc + _trkGenTime_heavy * prop_heavy_tnc)-decay_tnc_est).clip(0) * dispersion_parameter_tnc_est)"
tnc business household package attraction,tnc_acc_hh_package,"df.num_hh_package_delivery * exp(((_trkGenTime_light * prop_light_tnc + _trkGenTime_medium * prop_medium_tnc + _trkGenTime_heavy * prop_heavy_tnc)-decay_tnc_est).clip(0) * dispersion_parameter_tnc_est)"
