Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations,Constants for number of stops (shut down alts with 1 or fewer observations),1,,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out3in
fulltime_worker,Full-time worker,@df.ptype==1,,coef_fulltime_worker_0out1in,coef_fulltime_worker_0out2in,coef_fulltime_worker_0out3in,coef_fulltime_worker_1out0in,coef_fulltime_worker_1out1in,coef_fulltime_worker_1out2in,coef_fulltime_worker_1out3in,coef_fulltime_worker_2out0in,coef_fulltime_worker_2out1in,coef_fulltime_worker_2out2in,coef_fulltime_worker_2out3in,coef_fulltime_worker_3out0in,coef_fulltime_worker_3out1in,coef_fulltime_worker_3out2in,coef_fulltime_worker_3out3in
number_of_children_in_hh,Number of children in HH,@df.num_children,,coef_number_of_children_in_hh_0out1in,coef_number_of_children_in_hh_0out2in,coef_number_of_children_in_hh_0out3in,coef_number_of_children_in_hh_1out0in,coef_number_of_children_in_hh_1out1in,coef_number_of_children_in_hh_1out2in,coef_number_of_children_in_hh_1out3in,coef_number_of_children_in_hh_2out0in,coef_number_of_children_in_hh_2out1in,coef_number_of_children_in_hh_2out2in,coef_number_of_children_in_hh_2out3in,coef_number_of_children_in_hh_3out0in,coef_number_of_children_in_hh_3out1in,coef_number_of_children_in_hh_3out2in,coef_number_of_children_in_hh_3out3in
low_income,Low income ,@df.income < 30000,,coef_low_income__0out1in,coef_low_income__0out2in,coef_low_income__0out3in,coef_low_income__1out0in,coef_low_income__1out1in,coef_low_income__1out2in,coef_low_income__1out3in,coef_low_income__2out0in,coef_low_income__2out1in,coef_low_income__2out2in,coef_low_income__2out3in,coef_low_income__3out0in,coef_low_income__3out1in,coef_low_income__3out2in,coef_low_income__3out3in
medium_income,Medium income,"@df.income.between(30000,99999)",,coef_medium_income_0out1in,coef_medium_income_0out2in,coef_medium_income_0out3in,coef_medium_income_1out0in,coef_medium_income_1out1in,coef_medium_income_1out2in,coef_medium_income_1out3in,coef_medium_income_2out0in,coef_medium_income_2out1in,coef_medium_income_2out2in,coef_medium_income_2out3in,coef_medium_income_3out0in,coef_medium_income_3out1in,coef_medium_income_3out2in,coef_medium_income_3out3in
number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_0out1in,coef_number_of_nonwork_tours_0out2in,coef_number_of_nonwork_tours_0out3in,coef_number_of_nonwork_tours_1out0in,coef_number_of_nonwork_tours_1out1in,coef_number_of_nonwork_tours_1out2in,coef_number_of_nonwork_tours_1out3in,coef_number_of_nonwork_tours_2out0in,coef_number_of_nonwork_tours_2out1in,coef_number_of_nonwork_tours_2out2in,coef_number_of_nonwork_tours_2out3in,coef_number_of_nonwork_tours_3out0in,coef_number_of_nonwork_tours_3out1in,coef_number_of_nonwork_tours_3out2in,coef_number_of_nonwork_tours_3out3in
#tours_made_by_others_in_household,Tours made by others in household,,,coef_tours_made_by_others_in_household_0out1in,coef_tours_made_by_others_in_household_0out2in,coef_tours_made_by_others_in_household_0out3in,coef_tours_made_by_others_in_household_1out0in,coef_tours_made_by_others_in_household_1out1in,coef_tours_made_by_others_in_household_1out2in,coef_tours_made_by_others_in_household_1out3in,coef_tours_made_by_others_in_household_2out0in,coef_tours_made_by_others_in_household_2out1in,coef_tours_made_by_others_in_household_2out2in,coef_tours_made_by_others_in_household_2out3in,coef_tours_made_by_others_in_household_3out0in,coef_tours_made_by_others_in_household_3out1in,coef_tours_made_by_others_in_household_3out2in,coef_tours_made_by_others_in_household_3out3in
sub_tour_purpose_is_work,sub tour purpose is work,@df.tour_type=='business',,coef_sub_tour_purpose_is_work_0out1in,coef_sub_tour_purpose_is_work_0out2in,coef_sub_tour_purpose_is_work_0out3in,coef_sub_tour_purpose_is_work_1out0in,coef_sub_tour_purpose_is_work_1out1in,coef_sub_tour_purpose_is_work_1out2in,coef_sub_tour_purpose_is_work_1out3in,coef_sub_tour_purpose_is_work_2out0in,coef_sub_tour_purpose_is_work_2out1in,coef_sub_tour_purpose_is_work_2out2in,coef_sub_tour_purpose_is_work_2out3in,coef_sub_tour_purpose_is_work_3out0in,coef_sub_tour_purpose_is_work_3out1in,coef_sub_tour_purpose_is_work_3out2in,coef_sub_tour_purpose_is_work_3out3in
