Description,Target,Expression
#,,
,_ivt_local,"los.get_tappairs3d(df.btap, df.atap, tod, 'BUS_TOTALIVTT')"
,_ivt_prm,"los.get_tappairs3d(df.btap, df.atap, tod, 'PREM_TOTALIVTT')"
,_ivt_mix," los.get_tappairs3d(df.btap, df.atap, tod, 'ALLPEN_TOTALIVTT')"
,_ivt,"np.minimum(_ivt_local, _ivt_prm, _ivt_mix)"
,_iwait1,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'BUS_FIRSTWAIT')"
,_xwait1,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'BUS_XFERWAIT')"
,_waux1,"out_of_vehicle_walk_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'BUS_TOTALWALK')"
,_iwait2,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'PREM_FIRSTWAIT')"
,_xwait2,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'PREM_XFERWAIT')"
,_waux2,"out_of_vehicle_walk_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'PREM_TOTALWALK')"
,_iwait3,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'ALLPEN_FIRSTWAIT')"
,_xwait3,"out_of_vehicle_wait_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'ALLPEN_XFERWAIT')"
,_waux3,"out_of_vehicle_walk_time_weight * los.get_tappairs3d(df.btap, df.atap, tod, 'ALLPEN_TOTALWALK')"
#,,
,_iwait,"np.minimum(_iwait1,  _iwait2,  _iwait3)"
,_xwait,"np.minimum(_xwait1,  _xwait2,  _xwait3)"
,_waux,"np.minimum(_waux1,  _waux2,  _waux3)"
#,,
,_ovt,_iwait + _xwait + _waux
,transit_time,_ivt + _ovt
