Label,Description,Expression,work1,work2,school1,school2,work_and_school
util_usual_work_location_is_work_at_home_but_theres_a_school_location,usual work location is work_at_home_ but there's a school location,@df.work_from_home == 1,coef_unavailable,coef_unavailable,,,coef_unavailable
#util_usual_school_location_is_schoolathome_but_theres_a_work_location,usual school location is school_at_home_ but there's a work location,@df.schoolAtHome == 1,,,coef_unavailable,coef_unavailable,coef_unavailable
util_work_not_available_for_non_driving_children,work not available for non_driving children,@df.ptype == 7,coef_unavailable,coef_unavailable,,,coef_unavailable
util_work_not_available_for_driving_children_that_are_not_employed,work not available for driving children that are not employed,@(df.ptype == 6) * (df.pemploy == 3),coef_unavailable,coef_unavailable,,,coef_unavailable
util_no_mandatory_tours_for_non_working_adults,no mandatory tours for non_working adults,@((df.ptype == 4) + (df.ptype == 5)) > 0,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_school_not_available_for_ft_pt_workers,school not available for ft_ pt workers,@((df.ptype == 1) + (df.ptype == 2)) > 0,,,coef_unavailable,coef_unavailable,coef_unavailable
util_work_only_not_available_for_school_aged_students,work only not available for school aged students,@((df.ptype == 6) + (df.ptype == 7)) > 0,coef_unavailable,coef_unavailable,,,
util_2_work_tours_not_available_for_university_students,2 work tours not available for university students,@(df.ptype == 3) * (df.pemploy <3),,coef_unavailable,,,
util_work_tour_not_available_for_university_students_that_are_not_employed,work tour not available for university students that are not employed,@(df.ptype == 3) * (df.pemploy == 3),coef_unavailable,coef_unavailable,,,coef_unavailable
util_availability_pre_driving_age_not_in_school,Unavailable: Pre-driving age child who is not in school,@df.ptype == 8,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable
#,,,,,,,
util_alternative_specific_constant_for_full_time_work,alternative specific constant for full_time work,@df.ptype==1,coef_zero,coef_ft_worker_work2_asc,coef_ft_worker_school1_asc,,coef_ft_worker_work_and_school_asc
util_alternative_specific_constant_for_part_time_work,alternative specific constant for part_time work,@df.ptype==2,coef_zero,coef_pt_worker_work2_asc,coef_pt_worker_school1_asc,,coef_pt_worker_work_and_school_asc
util_alternative_specific_constant_for_university_student,alternative specific constant for university student,@df.ptype==3,coef_univ_work1_asc,,coef_zero,coef_univ_school2_asc,coef_univ_work_and_school_asc
util_alternative_specific_constant_for_non_worker_U65,alternative specific constant for non_worker U65,@df.ptype==4,coef_zero,,coef_zero,coef_zero,
util_alternative_specific_constant_for_retiree_65,alternative specific constant for retiree 65+,@df.ptype==5,coef_zero,,coef_zero,coef_zero,
util_alternative_specific_constant_for_school_child_16_17,alternative specific constant for school child 16_17,@df.ptype==6,coef_driving_age_child_work1_asc,,coef_zero,coef_driving_age_child_school2_asc,coef_driving_age_child_work_and_school_asc
util_alternative_specific_constant_for_school_child_6_15,alternative specific constant for school child 6_15,@df.ptype==7,coef_zero,,coef_zero,coef_pre_driving_age_child_school2_asc,
#,,,,,,,
util_person_is_female_full_time_worker,person is female_ full time worker,@(df.female==1)*(df.ptype==1),coef_zero,coef_female_ftworker_work2,coef_female_ftworker_school1,,coef_female_ftworker_work_and_school
util_person_is_female_part_time_worker,person is female_ part time worker,@(df.female==1)*(df.ptype==2),coef_zero,coef_female_ptworker_work2,coef_female_ptworker_school1,,coef_zero
util_person_is_female_university_student,person is female_ university student,@(df.female==1)*(df.ptype==3),coef_female_univ_work1,,coef_zero,coef_female_univ_school2,coef_female_univ_work_and_school
util_person_is_female_non_worker_Under_65,person is female_ non_worker Under 65,@(df.female==1)*(df.ptype==4),,,,,
util_person_is_female_retiree_65_and_plus,person is female_ retiree 65 and plus,@(df.female==1)*(df.ptype==5),,,,,
util_person_is_female_school_child_16_17,person is female_ school child 16_17,@(df.female==1)*(df.ptype==6),coef_female_driving_age_child_work1,,coef_zero,coef_female_driving_age_child_school2,coef_female_driving_age_child_work_and_school
util_person_is_female_school_child_6_15,person is female_ school child 6_15,@(df.female==1)*(df.ptype==7),,,coef_zero,coef_female_child_school2,
util_young_adult_full_time_worker,young adult_ full time worker,@(df.age>17)*(df.age<=35)*(df.ptype==1),coef_zero,coef_zero,coef_youngadult_ftworker_school1,,coef_zero
util_older_adult_university_student,older adult_ university student,@(df.age>35)*(df.ptype==3),coef_olderadult_univ_work1,,coef_zero,coef_zero,
#,,,,,,,
util_workplace_within_distance_band_1full_time_worker,workplace within distance band 1 (0 to 0.5 mile)_ full time worker,@(df.distance_to_work<=0.5)*(df.ptype==1),,coef_distband1_ftworker_work2,,,
util_workplace_within_distance_band_1part_time_worker,workplace within distance band 1 (0 to 0.5 mile)_ part time worker,@(df.distance_to_work<=0.5)*(df.ptype==2),,coef_distband1_ptworker_work2,,,
util_workplace_within_distance_band_2_full_time_worker,workplace within distance band 2 (0.5 to 3 mile)_ full time worker,@(df.distance_to_work>0.5)*(df.distance_to_work<=3)*(df.ptype==1),,coef_distband2_ftworker_work2,,,
util_workplace_within_distance_band_2_part_time_worker,workplace within distance band 2 (0.5 to 3 mile)_ part time worker,@(df.distance_to_work>0.5)*(df.distance_to_work<=3)*(df.ptype==2),,coef_distband2_ptworker_work2,,,
util_school_wtihin_distance_band_2_university_student,school wtihin distance band 2 (0.5 to 2 mile)_ university student,@(df.distance_to_school>0.5)*(df.distance_to_school<=2)*(df.ptype==3),,,,coef_distband2_univ_school2,
util_school_wtihin_distance_band_2_school_child_16_17,school wtihin distance band 2 (0.5 to 2 mile)_ school child 16_17,@(df.distance_to_school>0.5)*(df.distance_to_school<=2)*(df.ptype==6),,,,coef_distband2_driving_age_child_school2,
util_school_wtihin_distance_band_2_school_child_6_15,school wtihin distance band 2 (0.5 to 2 mile)_ school child 6_15,@(df.distance_to_school>0.5)*(df.distance_to_school<=2)*(df.ptype==7),,,,coef_distband2_child_school2,
util_work_or_school_distance_within_distance_band_1_full_time_worker,work or school distance within distance band 1_ full time worker,@((df.distance_to_work<=0.5)+(df.distance_to_school<=0.5))*(df.ptype==1),,,,,coef_distband1_ftworker_work_and_school
util_work_or_school_distance_within_distance_band_1_part_time_worker,work or school distance within distance band 1_ part time worker,@((df.distance_to_work<=0.5)+(df.distance_to_school<=0.5))*(df.ptype==2),,,,,coef_distband1_ptworker_work_and_school
util_work_or_school_distance_within_distance_band_1_university_student,work or school distance within distance band 1_ university student,@((df.distance_to_work<=0.5)+(df.distance_to_school<=0.5))*(df.ptype==3),,,,,coef_distband1_univ_work_and_school
util_work_or_school_distance_within_distance_band_1_school_child_16_17,work or school distance within distance band 1_ school child 16_17,@((df.distance_to_work<=0.5)+(df.distance_to_school<=0.5))*(df.ptype==6),,,,,coef_distband1_driving_age_child_work_and_school
util_work_or_school_distance_within_distance_band_2_full_time_worker,work or school distance within distance band 2_ full time worker,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==1),,,,,coef_distband2_ftworker_work_and_school
util_work_or_school_distance_within_distance_band_2_part_time_worker,work or school distance within distance band 2_ part time worker,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==2),,,,,coef_distband2_ptworker_work_and_school
util_work_or_school_distance_within_distance_band_2_university_student,work or school distance within distance band 2_ university student,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==3),,,,,coef_distband2_univ_work_and_school
util_work_or_school_distance_within_distance_band_2_school_child_16_17,work or school distance within distance band 2_ school child 16_17,@((df.distance_to_work>0.5)*(df.distance_to_work<=3)+(df.distance_to_school>0.5)*(df.distance_to_school<=2))*(df.ptype==6),,,,,coef_distband2_driving_age_child_work_and_school
#,,,,,,,
util_minimum_travel_time_to_workplace_full_time_worker,minimum travel time to workplace (exclues non_motorized)_ full time worker,@df.ptype==1 * df.roundtrip_auto_time_to_work,,coef_ftworker_timetowork_work2,,,coef_ftworker_timetowork_work_and_school
util_minimum_travel_time_to_workplace_part_time_worker,minimum travel time to workplace (excludes non_motorized)_ part time worker,@df.ptype==2 * df.roundtrip_auto_time_to_work,,coef_ptworker_timetowork_work2,,,coef_ptworker_timetowork_work_and_school
util_minimum_travel_time_to_workplace_university_student,minimum travel time to workplace  (excludes non_motorized)_ university student,@df.ptype==3 * df.roundtrip_auto_time_to_work,,,,,coef_univ_timetowork_work_and_school
util_minimum_travel_time_to_workplace_non_worker_under_65,minimum travel time to workplace  (excludes non_motorized)_ non_worker under 65,@df.ptype==4 * df.roundtrip_auto_time_to_work,,,,,
util_minimum_travel_time_to_workplace_retiree_65_and_plus,minimum travel time to workplace  (excludes non_motorized)_ retiree 65 and plus,@df.ptype==5 * df.roundtrip_auto_time_to_work,,,,,
#util_escorting_accessibility_by_car_sufficiency_full_time_worker,escorting accessibility by car sufficiency_ full time worker,@(df.ptype==1)*(df.auto_ownership<df.num_drivers) *df.escortavail,,coef_ftworker_escort_autodef_work2,coef_ftworker_escort_autodef_school2,,coef_ftworker_escort_autodef_work_and_school
#util_escorting_accessibility_by_car_sufficiency_part_time_worker,escorting accessibility by car sufficiency_ part time worker,@(df.ptype==2)*(df.auto_ownership<df.num_drivers)*df.escortavail,,coef_ptworker_escort_autodef_work2,coef_ptworker_escort_autodef_school2,,coef_ptworker_escort_autodef_work_and_school
#util_escorting_accessibility_by_car_sufficiency_non_worker_under_65,escorting accessibility by car sufficiency_ non_ worker under 65,@(df.ptype==4)*(df.auto_ownership<df.num_drivers) *df.escortavail,,,coef_nonworker65_escort_autodef_school2,,
#util_escorting_accessibility_by_car_sufficiency_etiree_65_and_plus,escorting accessibility by car sufficiency_ etiree 65 and plus,@(df.ptype==5)*(df.auto_ownership<df.num_drivers) *df.escortavail,,,coef_retired65_escort_autodef_school2,,
