Label,Description,Expression,work,recreation,dining
local_dist_od,,_od_DIST@od_skims['DIST'],coef_one,coef_one,coef_one
local_dist_dp,,_dp_DIST@dp_skims['DIST'],coef_one,coef_one,coef_one
util_size_term,size term,"@np.log1p(size_terms.get(df.dest_taz, df.purpose))",coef_one,coef_one,coef_one
util_no_attractions,no attractions,"@size_terms.get(df.dest_taz, df.purpose) == 0",coef_UNAVAILABLE,coef_UNAVAILABLE,coef_UNAVAILABLE
util_distance,distance,@(_od_DIST + _dp_DIST),coef_util_distance_work,coef_one,coef_util_distance_dining
#,,,,,
# util_sample_of_alternatives_correction_factor,Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",coef_one,coef_one,coef_one
# util_mode_choice_logsum_os,Mode choice logsum from origin to stop,od_logsum,coef_one,coef_one,coef_one
# util_stop_not_accessible_by_this_tour_mode,Can't access stop zone by this tour mode,(od_logsum < -100),coef_UNAVAILABLE,coef_UNAVAILABLE,coef_UNAVAILABLE
# util_mode_choice_logsum_sd,Mode choice logsum from stop to destination,dp_logsum,coef_one,coef_mode_choice_logsum_rec,coef_mode_choice_logsum_dining
# util_dest_not_accessible_by_this_tour_mode,Can't access destination zone by this tour mode,(dp_logsum < -100),coef_UNAVAILABLE,coef_UNAVAILABLE,coef_UNAVAILABLE
